MASMX 7r2Z
00:000098 40005BBC143FA4E250EB3118
                              +40  +0.000000000001818989403545856475830078125*+39
00:00009C 40005DEB194F8E1AE525FD5E
                              +41  +0.0000000000009094947017729282379150390625*+40
00:0000A0 40006092EFD1B8D0CF37BE5B
                              +42  +0.00000000000045474735088646411895751953125*+41
00:0000A4 400062B7ABC627050305ADF2
                              +43  +0.000000000000227373675443232059478759765625*+42
00:0000A8 400064E596B7B0C643C7196E
                              +44  +0.0000000000001136868377216160297393798828125*+43
00:0000AC 4000678F7E32CE7BEA5C6FE5
                              +45  +0.00000000000005684341886080801486968994140625*+44
00:0000B0 400069B35DBF821AE4F38BDE
                              +46  +0.000000000000028421709430404007434844970703125*+45
00:0000B4 40006BE0352F62A19E306ED5
                              +47  +0.0000000000000142108547152020037174224853515625*+46
00:0000B8 40006E8C213D9DA502DE4546
                              +48  +0.00000000000000710542735760100185871124267578125*+47
00:0000BC 400070AF298D050E4395D697
                              +49  +0.000000000000003552713678800500929355621337890625*+48
00:0000C0 400072DAF3F04651D47B4C3C
                              +50  +0.0000000000000017763568394002504646778106689453125*+49
00:0000C4 40007588D8762BF324CD0FA6
                              +51  +0.00000000000000088817841970012523233890533447265625*+50
00:0000C8 400077AB0E93B6EFEE00538F
                              +52  +0.000000000000000444089209850062616169452667236328125*+51
00:0000CC 400079D5D238A4ABE9806873
                              +53  +0.0000000000000002220446049250313080847263336181640625*+52
00:0000D0 40007C85A36366EB71F04148
                              +54  +0.00000000000000011102230246251565404236316680908203125*+53
00:0000D4 40007EA70C3C40A64E6C519A
                              +55  +0.000000000000000055511151231257827021181583404541015625*+54
00:0000D8 400080D0CF4B50CFE2076600
                              +56  +0.0000000000000000277555756156289135105907917022705078125*+55
00:0000DC 40008382818F1281ED449FC0
                              +57  +0.00000000000000001387778780781445675529539585113525390625*+56
00:0000E0 400085A321F2D7226895C7B0
                              +58  +0.000000000000000006938893903907228377647697925567626953125*+57
00:0000E4 400087CBEA6F8CEB02BB399C
                              +59  +0.0000000000000000034694469519536141888238489627838134765625*+58
00:0000E8 400089FEE50B7025C36A0803
                              +60  +0.00000000000000000173472347597680709441192448139190673828125*+59
00:0000EC 40008C9F4F2726179A224502
                              +61  +0.000000000000000000867361737988403547205962240695953369140625*+60
00:0000F0 40008EC722F0EF9D80AAD643
                              +62  +0.0000000000000000004336808689942017736029811203479766845703125*+61
00:0000F4 400090F8EBAD2B84E0D58BD3
                              +63  +0.00000000000000000021684043449710088680149056017398834228515625*+62
00:0000F8 4000939B934C3B330C857764
                              +64  +0.000000000000000000108420217248550443400745280086994171142578125*+63
00:0000FC 400095C2781F49FFCFA6D53D
                              +65  +0.0000000000000000000542101086242752217003726400434970855712890625*+64
00:000100 400097F316271C7FC3908A8C
                              +66  +0.00000000000000000002710505431213761085018632002174854278564453125*+65
00:000104 40009A97EDD871CFDA3A5698
                              +67  +0.000000000000000000013552527156068805425093160010874271392822265625*+66
00:000108 40009CBDE94E8E43D0C8EC3E
                              +68  +0.0000000000000000000067762635780344027125465800054371356964111328125*+67
00:00010C 40009EED63A231D4C4FB274D
                              +69  +0.00000000000000000000338813178901720135627329000271856784820556640625*+68
00:000110 4000A1945E455F24FB1CF890
                              +70  +0.000000000000000000001694065894508600678136645001359283924102783203125*+69
00:000114 4000A3B975D6B6EE39E436B4
                              +71  +0.0000000000000000000008470329472543003390683225006796419620513916015625*+70
00:000118 4000A5E7D34C64A9C85D4461
                              +72  +0.00000000000000000000042351647362715016953416125033982098102569580078125*+71
00:00011C 4000A890E40FBEEA1D3A4ABD
                              +73  +0.000000000000000000000211758236813575084767080625169910490512847900390625*+72
00:000120 4000AAB51D13AEA4A488DD6C
                              +74  +0.0000000000000000000001058791184067875423835403125849552452564239501953125*+73
00:000124 4000ACE264589A4DCDAB14C7
                              +75  +0.00000000000000000000005293955920339377119177015629247762262821197509765625*+74
00:000128 4000AF8D7EB76070A08AECFC
                              +76  +0.000000000000000000000026469779601696885595885078146238811314105987548828125*+75
00:00012C 4000B1B0DE65388CC8ADA83C
                              +77  +0.0000000000000000000000132348898008484427979425390731194056570529937744140625*+76
00:000130 4000B3DD15FE86AFFAD9124A
                              +78  +0.00000000000000000000000661744490042422139897126953655970282852649688720703125*+77
00:000134 4000B68A2DBF142DFCC7AB6F
                              +79  +0.000000000000000000000003308722450212110699485634768279851414263248443603515625*+78
00:000138 4000B8ACB92ED9397BF9964A
                              +80  +0.0000000000000000000000016543612251060553497428173841399257071316242218017578125*+79
00:00013C 4000BAD7E77A8F87DAF7FBDD
                              +81  +0.00000000000000000000000082718061255302767487140869206996285356581211090087890625*+80
  :                            82  $end
:$(00):000000:000140 
fptestu.msm: object code 2037 bytes: 0 errors: 0 undefined labels
