MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:00004F 00FFB2              +2 
00:000050 00FFB1              +2 
00:000051 00FFB0              +2 
00:000052 00FFAF              +2 
00:000053 00FFAE              +2 
00:000054 00FFAD              +2 
00:000055 00FFAC              +2 
00:000056 00FFAB              +2 
00:000057 00FFAA              +2 
00:000058 00FFA9              +2 
00:000059 00FFA8              +2 
00:00005A 00FFA7              +2 
00:00005B 00FFA6              +2 
00:00005C 00FFA5              +2 
00:00005D 00FFA4              +2 
00:00005E 00FFA3              +2 
00:00005F 00FFA2              +2 
00:000060 00FFA1              +2 
00:000061 00FFA0              +2 
00:000062 00FF9F              +2 
00:000063 00FF9E              +2 
00:000064 00FF9D              +2 
00:000065 00FF9C              +2 
00:000066 00FF9B              +2 
00:000067 00FF9A              +2 
00:000068 00FF99              +2 
00:000069 00FF98              +2 
00:00006A 00FF97              +2 
00:00006B 00FF96              +2 
00:00006C 00FF95              +2 
00:00006D 00FF94              +2 
00:00006E 00FF93              +2 
00:00006F 00FF92              +2 
00:000070 00FF91              +2 
00:000071 00FF90              +2 
00:000072 00FF8F              +2 
00:000073 00FF8E              +2 
00:000074 00FF8D              +2 
00:000075 00FF8C              +2 
00:000076 00FF8B              +2 
00:000077 00FF8A              +2 
00:000078 00FF89              +2 
00:000079 00FF88              +2 
00:00007A 00FF87              +2 
00:00007B 00FF86              +2 
00:00007C 00FF85              +2 
00:00007D 00FF84              +2 
00:00007E 00FF83              +2 
00:00007F 00FF82              +2 
00:000080 00FF81              +2 
00:000081 00FF80              +2 
00:000082 00FF7F              +2 
00:000083 00FF7E              +2 
00:000084 00FF7D              +2 
00:000085 00FF7C              +2 
00:000086 00FF7B              +2 
00:000087 00FF7A              +2 
00:000088 00FF79              +2 
00:000089 00FF78              +2 
00:00008A 00FF77              +2 
00:00008B 00FF76              +2 
00:00008C 00FF75              +2 
00:00008D 00FF74              +2 
00:00008E 00FF73              +2 
00:00008F 00FF72              +2 
00:000090 00FF71              +2 
00:000091 00FF70              +2 
00:000092 00FF6F              +2 
00:000093 00FF6E              +2 
00:000094 00FF6D              +2 
00:000095 00FF6C              +2 
00:000096 00FF6B              +2 
00:000097 00FF6A              +2 
00:000098 00FF69              +2 
00:000099 00FF68              +2 
00:00009A 00FF67              +2 
00:00009B 00FF66              +2 
00:00009C 00FF65              +2 
00:00009D 00FF64              +2 
00:00009E 00FF63              +2 
00:00009F 00FF62              +2 
00:0000A0 00FF61              +2 
00:0000A1 00FF60              +2 
00:0000A2 00FF5F              +2 
00:0000A3 00FF5E              +2 
00:0000A4 00FF5D              +2 
00:0000A5 00FF5C              +2 
00:0000A6 00FF5B              +2 
00:0000A7 00FF5A              +2 
00:0000A8 00FF59              +2 
00:0000A9 00FF58              +2 
00:0000AA 00FF57              +2 
00:0000AB 00FF56              +2 
00:0000AC 00FF55              +2 
00:0000AD 00FF54              +2 
00:0000AE 00FF53              +2 
00:0000AF 00FF52              +2 
00:0000B0 00FF51              +2 
00:0000B1 00FF50              +2 
00:0000B2 00FF4F              +2 
00:0000B3 00FF4E              +2 
00:0000B4 00FF4D              +2 
00:0000B5 00FF4C              +2 
00:0000B6 00FF4B              +2 
00:0000B7 00FF4A              +2 
00:0000B8 00FF49              +2 
00:0000B9 00FF48              +2 
00:0000BA 00FF47              +2 
00:0000BB 00FF46              +2 
00:0000BC 00FF45              +2 
00:0000BD 00FF44              +2 
00:0000BE 00FF43              +2 
00:0000BF 00FF42              +2 
00:0000C0 00FF41              +2 
00:0000C1 00FF40              +2 
00:0000C2 00FF3F              +2 
00:0000C3 00FF3E              +2 
00:0000C4 00FF3D              +2 
00:0000C5 00FF3C              +2 
00:0000C6 00FF3B              +2 
00:0000C7 00FF3A              +2 
00:0000C8 00FF39              +2 
00:0000C9 00FF38              +2 
00:0000CA 00FF37              +2 
00:0000CB 00FF36              +2 
00:0000CC 00FF35              +2 
00:0000CD 00FF34              +2 
00:0000CE 00FF33              +2 
00:0000CF 00FF32              +2 
00:0000D0 00FF31              +2 
00:0000D1 00FF30              +2 
00:0000D2 00FF2F              +2 
00:0000D3 00FF2E              +2 
00:0000D4 00FF2D              +2 
00:0000D5 00FF2C              +2 
00:0000D6 00FF2B              +2 
00:0000D7 00FF2A              +2 
00:0000D8 00FF29              +2 
00:0000D9 00FF28              +2 
00:0000DA 00FF27              +2 
00:0000DB 00FF26              +2 
00:0000DC 00FF25              +2 
00:0000DD 00FF24              +2 
00:0000DE 00FF23              +2 
00:0000DF 00FF22              +2 
00:0000E0 00FF21              +2 
00:0000E1 00FF20              +2 
00:0000E2 00FF1F              +2 
00:0000E3 00FF1E              +2 
00:0000E4 00FF1D              +2 
00:0000E5 00FF1C              +2 
00:0000E6 00FF1B              +2 
00:0000E7 00FF1A              +2 
00:0000E8 00FF19              +2 
00:0000E9 00FF18              +2 
00:0000EA 00FF17              +2 
00:0000EB 00FF16              +2 
00:0000EC 00FF15              +2 
00:0000ED 00FF14              +2 
00:0000EE 00FF13              +2 
00:0000EF 00FF12              +2 
00:0000F0 00FF11              +2 
00:0000F1 00FF10              +2 
00:0000F2 00FF0F              +2 
00:0000F3 00FF0E              +2 
00:0000F4 00FF0D              +2 
00:0000F5 00FF0C              +2 
00:0000F6 00FF0B              +2 
00:0000F7 00FF0A              +2 
00:0000F8 00FF09              +2 
00:0000F9 00FF08              +2 
00:0000FA 00FF07              +2 
00:0000FB 00FF06              +2 
00:0000FC 00FF05              +2 
00:0000FD 00FF04              +2 
00:0000FE 00FF03              +2 
00:0000FF 00FF02              +2 
00:000100 00FF01              +2 
00:000101 00FF00              +2 
00:000102 00FEFF              +2 
00:000103 00FEFE              +2 
00:000104 00FEFD              +2 
00:000105 00FEFC              +2 
00:000106 00FEFB              +2 
00:000107 00FEFA              +2 
00:000108 00FEF9              +2 
00:000109 00FEF8              +2 
00:00010A 00FEF7              +2 
00:00010B 00FEF6              +2 
00:00010C 00FEF5              +2 
00:00010D 00FEF4              +2 
00:00010E 00FEF3              +2 
00:00010F 00FEF2              +2 
00:000110 00FEF1              +2 
00:000111 00FEF0              +2 
00:000112 00FEEF              +2 
00:000113 00FEEE              +2 
00:000114 00FEED              +2 
00:000115 00FEEC              +2 
00:000116 00FEEB              +2 
00:000117 00FEEA              +2 
00:000118 00FEE9              +2 
00:000119 00FEE8              +2 
00:00011A 00FEE7              +2 
00:00011B 00FEE6              +2 
00:00011C 00FEE5              +2 
00:00011D 00FEE4              +2 
00:00011E 00FEE3              +2 
00:00011F 00FEE2              +2 
00:000120 00FEE1              +2 
00:000121 00FEE0              +2 
00:000122 00FEDF              +2 
00:000123 00FEDE              +2 
00:000124 00FEDD              +2 
00:000125 00FEDC              +2 
00:000126 00FEDB              +2 
00:000127 00FEDA              +2 
00:000128 00FED9              +2 
00:000129 00FED8              +2 
00:00012A 00FED7              +2 
00:00012B 00FED6              +2 
00:00012C 00FED5              +2 
00:00012D 00FED4              +2 
00:00012E 00FED3              +2 
00:00012F 00FED2              +2 
00:000130 00FED1              +2 
00:000131 00FED0              +2 
00:000132 00FECF              +2 
00:000133 00FECE              +2 
00:000134 00FECD              +2 
00:000135 00FECC              +2 
00:000136 00FECB              +2 
00:000137 00FECA              +2 
00:000138 00FEC9              +2 
00:000139 00FEC8              +2 
00:00013A 00FEC7              +2 
00:00013B 00FEC6              +2 
00:00013C 00FEC5              +2 
00:00013D 00FEC4              +2 
00:00013E 00FEC3              +2 
00:00013F 00FEC2              +2 
00:000140 00FEC1              +2 
00:000141 00FEC0              +2 
00:000142 00FEBF              +2 
00:000143 00FEBE              +2 
00:000144 00FEBD              +2 
00:000145 00FEBC              +2 
00:000146 00FEBB              +2 
00:000147 00FEBA              +2 
00:000148 00FEB9              +2 
00:000149 00FEB8              +2 
00:00014A 00FEB7              +2 
00:00014B 00FEB6              +2 
00:00014C 00FEB5              +2 
00:00014D 00FEB4              +2 
00:00014E 00FEB3              +2 
00:00014F 00FEB2              +2 
00:000150 00FEB1              +2 
00:000151 00FEB0              +2 
00:000152 00FEAF              +2 
00:000153 00FEAE              +2 
00:000154 00FEAD              +2 
00:000155 00FEAC              +2 
00:000156 00FEAB              +2 
00:000157 00FEAA              +2 
00:000158 00FEA9              +2 
00:000159 00FEA8              +2 
00:00015A 00FEA7              +2 
00:00015B 00FEA6              +2 
00:00015C 00FEA5              +2 
00:00015D 00FEA4              +2 
00:00015E 00FEA3              +2 
00:00015F 00FEA2              +2 
00:000160 00FEA1              +2 
00:000161 00FEA0              +2 
00:000162 00FE9F              +2 
00:000163 00FE9E              +2 
00:000164 00FE9D              +2 
00:000165 00FE9C              +2 
00:000166 00FE9B              +2 
00:000167 00FE9A              +2 
00:000168 00FE99              +2 
00:000169 00FE98              +2 
00:00016A 00FE97              +2 
00:00016B 00FE96              +2 
00:00016C 00FE95              +2 
00:00016D 00FE94              +2 
00:00016E 00FE93              +2 
00:00016F 00FE92              +2 
00:000170 00FE91              +2 
00:000171 00FE90              +2 
00:000172 00FE8F              +2 
00:000173 00FE8E              +2 
00:000174 00FE8D              +2 
00:000175 00FE8C              +2 
00:000176 00FE8B              +2 
00:000177 00FE8A              +2 
00:000178 00FE89              +2 
00:000179 00FE88              +2 
00:00017A 00FE87              +2 
00:00017B 00FE86              +2 
00:00017C 00FE85              +2 
00:00017D 00FE84              +2 
00:00017E 00FE83              +2 
00:00017F 00FE82              +2 
00:000180 00FE81              +2 
00:000181 00FE80              +2 
00:000182 00FE7F              +2 
00:000183 00FE7E              +2 
00:000184 00FE7D              +2 
00:000185 00FE7C              +2 
00:000186 00FE7B              +2 
00:000187 00FE7A              +2 
00:000188 00FE79              +2 
00:000189 00FE78              +2 
00:00018A 00FE77              +2 
00:00018B 00FE76              +2 
00:00018C 00FE75              +2 
00:00018D 00FE74              +2 
00:00018E 00FE73              +2 
00:00018F 00FE72              +2 
00:000190 00FE71              +2 
00:000191 00FE70              +2 
00:000192 00FE6F              +2 
00:000193 00FE6E              +2 
00:000194 00FE6D              +2 
00:000195 00FE6C              +2 
00:000196 00FE6B              +2 
00:000197 00FE6A              +2 
00:000198 00FE69              +2 
00:000199 00FE68              +2 
00:00019A 00FE67              +2 
00:00019B 00FE66              +2 
00:00019C 00FE65              +2 
00:00019D 00FE64              +2 
00:00019E 00FE63              +2 
00:00019F 00FE62              +2 
00:0001A0 00FE61              +2 
00:0001A1 00FE60              +2 
00:0001A2 00FE5F              +2 
00:0001A3 00FE5E              +2 
00:0001A4 00FE5D              +2 
00:0001A5 00FE5C              +2 
00:0001A6 00FE5B              +2 
00:0001A7 00FE5A              +2 
00:0001A8 00FE59              +2 
00:0001A9 00FE58              +2 
00:0001AA 00FE57              +2 
00:0001AB 00FE56              +2 
00:0001AC 00FE55              +2 
00:0001AD 00FE54              +2 
00:0001AE 00FE53              +2 
00:0001AF 00FE52              +2 
00:0001B0 00FE51              +2 
00:0001B1 00FE50              +2 
00:0001B2 00FE4F              +2 
00:0001B3 00FE4E              +2 
00:0001B4 00FE4D              +2 
00:0001B5 00FE4C              +2 
00:0001B6 00FE4B              +2 
00:0001B7 00FE4A              +2 
00:0001B8 00FE49              +2 
00:0001B9 00FE48              +2 
00:0001BA 00FE47              +2 
00:0001BB 00FE46              +2 
00:0001BC 00FE45              +2 
00:0001BD 00FE44              +2 
00:0001BE 00FE43              +2 
00:0001BF 00FE42              +2 
00:0001C0 00FE41              +2 
00:0001C1 00FE40              +2 
00:0001C2 00FE3F              +2 
00:0001C3 00FE3E              +2 
00:0001C4 00FE3D              +2 
00:0001C5 00FE3C              +2 
00:0001C6 00FE3B              +2 
00:0001C7 00FE3A              +2 
00:0001C8 00FE39              +2 
00:0001C9 00FE38              +2 
00:0001CA 00FE37              +2 
00:0001CB 00FE36              +2 
00:0001CC 00FE35              +2 
00:0001CD 00FE34              +2 
00:0001CE 00FE33              +2 
00:0001CF 00FE32              +2 
00:0001D0 00FE31              +2 
00:0001D1 00FE30              +2 
00:0001D2 00FE2F              +2 
00:0001D3 00FE2E              +2 
00:0001D4 00FE2D              +2 
00:0001D5 00FE2C              +2 
00:0001D6 00FE2B              +2 
00:0001D7 00FE2A              +2 
00:0001D8 00FE29              +2 
00:0001D9 00FE28              +2 
00:0001DA 00FE27              +2 
00:0001DB 00FE26              +2 
00:0001DC 00FE25              +2 
00:0001DD 00FE24              +2 
00:0001DE 00FE23              +2 
00:0001DF 00FE22              +2 
00:0001E0 00FE21              +2 
00:0001E1 00FE20              +2 
00:0001E2 00FE1F              +2 
00:0001E3 00FE1E              +2 
00:0001E4 00FE1D              +2 
00:0001E5 00FE1C              +2 
00:0001E6 00FE1B              +2 
00:0001E7 00FE1A              +2 
00:0001E8 00FE19              +2 
00:0001E9 00FE18              +2 
00:0001EA 00FE17              +2 
00:0001EB 00FE16              +2 
00:0001EC 00FE15              +2 
00:0001ED 00FE14              +2 
00:0001EE 00FE13              +2 
00:0001EF 00FE12              +2 
00:0001F0 00FE11              +2 
00:0001F1 00FE10              +2 
00:0001F2 00FE0F              +2 
00:0001F3 00FE0E              +2 
00:0001F4 00FE0D              +2 
00:0001F5 00FE0C              +2 
00:0001F6 00FE0B              +2 
00:0001F7 00FE0A              +2 
00:0001F8 00FE09              +2 
00:0001F9 00FE08              +2 
00:0001FA 00FE07              +2 
00:0001FB 00FE06              +2 
00:0001FC 00FE05              +2 
00:0001FD 00FE04              +2 
00:0001FE 00FE03              +2 
00:0001FF 00FE02              +2 
00:000200 00FE01              +2 
00:000201 00FE00              +2 
00:000202 00FDFF              +2 
00:000203 00FDFE              +2 
00:000204 00FDFD              +2 
00:000205 00FDFC              +2 
00:000206 00FDFB              +2 
00:000207 00FDFA              +2 
00:000208 00FDF9              +2 
00:000209 00FDF8              +2 
00:00020A 00FDF7              +2 
00:00020B 00FDF6              +2 
00:00020C 00FDF5              +2 
00:00020D 00FDF4              +2 
00:00020E 00FDF3              +2 
00:00020F 00FDF2              +2 
00:000210 00FDF1              +2 
00:000211 00FDF0              +2 
00:000212 00FDEF              +2 
00:000213 00FDEE              +2 
00:000214 00FDED              +2 
00:000215 00FDEC              +2 
00:000216 00FDEB              +2 
00:000217 00FDEA              +2 
00:000218 00FDE9              +2 
00:000219 00FDE8              +2 
00:00021A 00FDE7              +2 
00:00021B 00FDE6              +2 
00:00021C 00FDE5              +2 
00:00021D 00FDE4              +2 
00:00021E 00FDE3              +2 
00:00021F 00FDE2              +2 
00:000220 00FDE1              +2 
00:000221 00FDE0              +2 
00:000222 00FDDF              +2 
00:000223 00FDDE              +2 
00:000224 00FDDD              +2 
00:000225 00FDDC              +2 
00:000226 00FDDB              +2 
00:000227 00FDDA              +2 
00:000228 00FDD9              +2 
00:000229 00FDD8              +2 
00:00022A 00FDD7              +2 
00:00022B 00FDD6              +2 
00:00022C 00FDD5              +2 
00:00022D 00FDD4              +2 
00:00022E 00FDD3              +2 
00:00022F 00FDD2              +2 
00:000230 00FDD1              +2 
00:000231 00FDD0              +2 
00:000232 00FDCF              +2 
00:000233 00FDCE              +2 
00:000234 00FDCD              +2 
00:000235 00FDCC              +2 
00:000236 00FDCB              +2 
00:000237 00FDCA              +2 
00:000238 00FDC9              +2 
00:000239 00FDC8              +2 
00:00023A 00FDC7              +2 
00:00023B 00FDC6              +2 
00:00023C 00FDC5              +2 
00:00023D 00FDC4              +2 
00:00023E 00FDC3              +2 
00:00023F 00FDC2              +2 
00:000240 00FDC1              +2 
00:000241 00FDC0              +2 
00:000242 00FDBF              +2 
00:000243 00FDBE              +2 
00:000244 00FDBD              +2 
00:000245 00FDBC              +2 
00:000246 00FDBB              +2 
00:000247 00FDBA              +2 
00:000248 00FDB9              +2 
00:000249 00FDB8              +2 
00:00024A 00FDB7              +2 
00:00024B 00FDB6              +2 
00:00024C 00FDB5              +2 
00:00024D 00FDB4              +2 
00:00024E 00FDB3              +2 
00:00024F 00FDB2              +2 
00:000250 00FDB1              +2 
00:000251 00FDB0              +2 
00:000252 00FDAF              +2 
00:000253 00FDAE              +2 
00:000254 00FDAD              +2 
00:000255 00FDAC              +2 
00:000256 00FDAB              +2 
00:000257 00FDAA              +2 
00:000258 00FDA9              +2 
00:000259 00FDA8              +2 
00:00025A 00FDA7              +2 
00:00025B 00FDA6              +2 
00:00025C 00FDA5              +2 
00:00025D 00FDA4              +2 
00:00025E 00FDA3              +2 
00:00025F 00FDA2              +2 
00:000260 00FDA1              +2 
00:000261 00FDA0              +2 
00:000262 00FD9F              +2 
00:000263 00FD9E              +2 
00:000264 00FD9D              +2 
00:000265 00FD9C              +2 
00:000266 00FD9B              +2 
00:000267 00FD9A              +2 
00:000268 00FD99              +2 
00:000269 00FD98              +2 
00:00026A 00FD97              +2 
00:00026B 00FD96              +2 
00:00026C 00FD95              +2 
00:00026D 00FD94              +2 
00:00026E 00FD93              +2 
00:00026F 00FD92              +2 
00:000270 00FD91              +2 
00:000271 00FD90              +2 
00:000272 00FD8F              +2 
00:000273 00FD8E              +2 
00:000274 00FD8D              +2 
00:000275 00FD8C              +2 
00:000276 00FD8B              +2 
00:000277 00FD8A              +2 
00:000278 00FD89              +2 
00:000279 00FD88              +2 
00:00027A 00FD87              +2 
00:00027B 00FD86              +2 
00:00027C 00FD85              +2 
00:00027D 00FD84              +2 
00:00027E 00FD83              +2 
00:00027F 00FD82              +2 
00:000280 00FD81              +2 
00:000281 00FD80              +2 
00:000282 00FD7F              +2 
00:000283 00FD7E              +2 
00:000284 00FD7D              +2 
00:000285 00FD7C              +2 
00:000286 00FD7B              +2 
00:000287 00FD7A              +2 
00:000288 00FD79              +2 
00:000289 00FD78              +2 
00:00028A 00FD77              +2 
00:00028B 00FD76              +2 
00:00028C 00FD75              +2 
00:00028D 00FD74              +2 
00:00028E 00FD73              +2 
00:00028F 00FD72              +2 
00:000290 00FD71              +2 
00:000291 00FD70              +2 
00:000292 00FD6F              +2 
00:000293 00FD6E              +2 
00:000294 00FD6D              +2 
00:000295 00FD6C              +2 
00:000296 00FD6B              +2 
00:000297 00FD6A              +2 
00:000298 00FD69              +2 
00:000299 00FD68              +2 
00:00029A 00FD67              +2 
00:00029B 00FD66              +2 
00:00029C 00FD65              +2 
00:00029D 00FD64              +2 
00:00029E 00FD63              +2 
00:00029F 00FD62              +2 
00:0002A0 00FD61              +2 
00:0002A1 00FD60              +2 
00:0002A2 00FD5F              +2 
00:0002A3 00FD5E              +2 
00:0002A4 00FD5D              +2 
00:0002A5 00FD5C              +2 
00:0002A6 00FD5B              +2 
00:0002A7 00FD5A              +2 
00:0002A8 00FD59              +2 
00:0002A9 00FD58              +2 
00:0002AA 00FD57              +2 
00:0002AB 00FD56              +2 
00:0002AC 00FD55              +2 
00:0002AD 00FD54              +2 
00:0002AE 00FD53              +2 
00:0002AF 00FD52              +2 
00:0002B0 00FD51              +2 
00:0002B1 00FD50              +2 
00:0002B2 00FD4F              +2 
00:0002B3 00FD4E              +2 
00:0002B4 00FD4D              +2 
00:0002B5 00FD4C              +2 
00:0002B6 00FD4B              +2 
00:0002B7 00FD4A              +2 
00:0002B8 00FD49              +2 
00:0002B9 00FD48              +2 
00:0002BA 00FD47              +2 
00:0002BB 00FD46              +2 
00:0002BC 00FD45              +2 
00:0002BD 00FD44              +2 
00:0002BE 00FD43              +2 
00:0002BF 00FD42              +2 
00:0002C0 00FD41              +2 
00:0002C1 00FD40              +2 
00:0002C2 00FD3F              +2 
00:0002C3 00FD3E              +2 
00:0002C4 00FD3D              +2 
00:0002C5 00FD3C              +2 
00:0002C6 00FD3B              +2 
00:0002C7 00FD3A              +2 
00:0002C8 00FD39              +2 
00:0002C9 00FD38              +2 
00:0002CA 00FD37              +2 
00:0002CB 00FD36              +2 
00:0002CC 00FD35              +2 
00:0002CD 00FD34              +2 
00:0002CE 00FD33              +2 
00:0002CF 00FD32              +2 
00:0002D0 00FD31              +2 
00:0002D1 00FD30              +2 
00:0002D2 00FD2F              +2 
00:0002D3 00FD2E              +2 
00:0002D4 00FD2D              +2 
00:0002D5 00FD2C              +2 
00:0002D6 00FD2B              +2 
00:0002D7 00FD2A              +2 
00:0002D8 00FD29              +2 
00:0002D9 00FD28              +2 
00:0002DA 00FD27              +2 
00:0002DB 00FD26              +2 
00:0002DC 00FD25              +2 
00:0002DD 00FD24              +2 
00:0002DE 00FD23              +2 
00:0002DF 00FD22              +2 
00:0002E0 00FD21              +2 
00:0002E1 00FD20              +2 
00:0002E2 00FD1F              +2 
00:0002E3 00FD1E              +2 
00:0002E4 00FD1D              +2 
00:0002E5 00FD1C              +2 
00:0002E6 00FD1B              +2 
00:0002E7 00FD1A              +2 
00:0002E8 00FD19              +2 
00:0002E9 00FD18              +2 
00:0002EA 00FD17              +2 
00:0002EB 00FD16              +2 
00:0002EC 00FD15              +2 
00:0002ED 00FD14              +2 
00:0002EE 00FD13              +2 
00:0002EF 00FD12              +2 
00:0002F0 00FD11              +2 
00:0002F1 00FD10              +2 
00:0002F2 00FD0F              +2 
00:0002F3 00FD0E              +2 
00:0002F4 00FD0D              +2 
00:0002F5 00FD0C              +2 
00:0002F6 00FD0B              +2 
00:0002F7 00FD0A              +2 
00:0002F8 00FD09              +2 
00:0002F9 00FD08              +2 
00:0002FA 00FD07              +2 
00:0002FB 00FD06              +2 
00:0002FC 00FD05              +2 
00:0002FD 00FD04              +2 
00:0002FE 00FD03              +2 
00:0002FF 00FD02              +2 
00:000300 00FD01              +2 
00:000301 00FD00              +2 
00:000302 00FCFF              +2 
00:000303 00FCFE              +2 
00:000304 00FCFD              +2 
00:000305 00FCFC              +2 
00:000306 00FCFB              +2 
00:000307 00FCFA              +2 
00:000308 00FCF9              +2 
00:000309 00FCF8              +2 
00:00030A 00FCF7              +2 
00:00030B 00FCF6              +2 
00:00030C 00FCF5              +2 
00:00030D 00FCF4              +2 
00:00030E 00FCF3              +2 
00:00030F 00FCF2              +2 
00:000310 00FCF1              +2 
00:000311 00FCF0              +2 
00:000312 00FCEF              +2 
00:000313 00FCEE              +2 
00:000314 00FCED              +2 
00:000315 00FCEC              +2 
00:000316 00FCEB              +2 
00:000317 00FCEA              +2 
00:000318 00FCE9              +2 
00:000319 00FCE8              +2 
00:00031A 00FCE7              +2 
00:00031B 00FCE6              +2 
00:00031C 00FCE5              +2 
00:00031D 00FCE4              +2 
00:00031E 00FCE3              +2 
00:00031F 00FCE2              +2 
00:000320 00FCE1              +2 
00:000321 00FCE0              +2 
00:000322 00FCDF              +2 
00:000323 00FCDE              +2 
00:000324 00FCDD              +2 
00:000325 00FCDC              +2 
00:000326 00FCDB              +2 
00:000327 00FCDA              +2 
00:000328 00FCD9              +2 
00:000329 00FCD8              +2 
00:00032A 00FCD7              +2 
00:00032B 00FCD6              +2 
00:00032C 00FCD5              +2 
00:00032D 00FCD4              +2 
00:00032E 00FCD3              +2 
00:00032F 00FCD2              +2 
00:000330 00FCD1              +2 
00:000331 00FCD0              +2 
00:000332 00FCCF              +2 
00:000333 00FCCE              +2 
00:000334 00FCCD              +2 
00:000335 00FCCC              +2 
00:000336 00FCCB              +2 
00:000337 00FCCA              +2 
00:000338 00FCC9              +2 
00:000339 00FCC8              +2 
00:00033A 00FCC7              +2 
00:00033B 00FCC6              +2 
00:00033C 00FCC5              +2 
00:00033D 00FCC4              +2 
00:00033E 00FCC3              +2 
00:00033F 00FCC2              +2 
00:000340 00FCC1              +2 
00:000341 00FCC0              +2 
00:000342 00FCBF              +2 
00:000343 00FCBE              +2 
00:000344 00FCBD              +2 
00:000345 00FCBC              +2 
00:000346 00FCBB              +2 
00:000347 00FCBA              +2 
00:000348 00FCB9              +2 
00:000349 00FCB8              +2 
00:00034A 00FCB7              +2 
00:00034B 00FCB6              +2 
00:00034C 00FCB5              +2 
00:00034D 00FCB4              +2 
00:00034E 00FCB3              +2 
00:00034F 00FCB2              +2 
00:000350 00FCB1              +2 
00:000351 00FCB0              +2 
00:000352 00FCAF              +2 
00:000353 00FCAE              +2 
00:000354 00FCAD              +2 
00:000355 00FCAC              +2 
00:000356 00FCAB              +2 
00:000357 00FCAA              +2 
00:000358 00FCA9              +2 
00:000359 00FCA8              +2 
00:00035A 00FCA7              +2 
00:00035B 00FCA6              +2 
00:00035C 00FCA5              +2 
00:00035D 00FCA4              +2 
00:00035E 00FCA3              +2 
00:00035F 00FCA2              +2 
00:000360 00FCA1              +2 
00:000361 00FCA0              +2 
00:000362 00FC9F              +2 
00:000363 00FC9E              +2 
00:000364 00FC9D              +2 
00:000365 00FC9C              +2 
00:000366 00FC9B              +2 
00:000367 00FC9A              +2 
00:000368 00FC99              +2 
00:000369 00FC98              +2 
00:00036A 00FC97              +2 
00:00036B 00FC96              +2 
00:00036C 00FC95              +2 
00:00036D 00FC94              +2 
00:00036E 00FC93              +2 
00:00036F 00FC92              +2 
00:000370 00FC91              +2 
00:000371 00FC90              +2 
00:000372 00FC8F              +2 
00:000373 00FC8E              +2 
00:000374 00FC8D              +2 
00:000375 00FC8C              +2 
00:000376 00FC8B              +2 
00:000377 00FC8A              +2 
00:000378 00FC89              +2 
00:000379 00FC88              +2 
00:00037A 00FC87              +2 
00:00037B 00FC86              +2 
00:00037C 00FC85              +2 
00:00037D 00FC84              +2 
